ResourceID,card,order,Object Identifier,Object Number Type,Object Number,Other Identifier Type,Other Identifier,Title Type,Title,Record Type,Description Type,Description Language,Description
56bae6e2-59b1-5775-8fcb-931044b4d3c8,AA,0,https://data.museummayervandenbergh.be/ark:/59511/56bae6e2-59b1-5775-8fcb-931044b4d3c8,object identifier,[messaging-link] identifiers,MMB.A.1618,constructed titles,Kruis van de orde van Malta,Tekeningen,,,
d09b5e79-9464-5a3e-acbf-43a8e3dff970,AA,0,https://data.museummayervandenbergh.be/ark:/59511/d09b5e79-9464-5a3e-acbf-43a8e3dff970,object identifier,[messaging-link] identifiers,MMB.A.2501,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Organographie - Racines (Planche I)
aa39b248-07e0-5ff3-b68a-bce898d9475e,AA,0,https://data.museummayervandenbergh.be/ark:/59511/aa39b248-07e0-5ff3-b68a-bce898d9475e,object identifier,[messaging-link] identifiers,MMB.A.2502,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Organographie - Tiges (Planche II)
31974045-851a-52a1-934b-2abd151aa9f7,AA,0,https://data.museummayervandenbergh.be/ark:/59511/31974045-851a-52a1-934b-2abd151aa9f7,object identifier,[messaging-link] identifiers,MMB.A.2503,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Organographie - Feuilles (Planche III)
76c0675a-64c4-5e73-a725-a520c17d8941,AA,0,https://data.museummayervandenbergh.be/ark:/59511/76c0675a-64c4-5e73-a725-a520c17d8941,object identifier,[messaging-link] identifiers,MMB.A.2504,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Organographie - Fleurs (Planche IV)
64f22bc5-5102-5d31-a7dd-7257e09498d1,AA,0,https://data.museummayervandenbergh.be/ark:/59511/64f22bc5-5102-5d31-a7dd-7257e09498d1,object identifier,[messaging-link] identifiers,MMB.A.2505,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Organographie - Fruits et Graines (Planche V)
1d2b7bbf-1b65-5d19-8cff-321195d587de,AA,0,https://data.museummayervandenbergh.be/ark:/59511/1d2b7bbf-1b65-5d19-8cff-321195d587de,object identifier,[messaging-link] identifiers,MMB.A.2506,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Acotyledones - Amphigames et Gryptogames  (Planche VI)
b9f42507-3e99-5e3d-8e72-ac739a7d61ff,AA,0,https://data.museummayervandenbergh.be/ark:/59511/b9f42507-3e99-5e3d-8e72-ac739a7d61ff,object identifier,[messaging-link] identifiers,MMB.A.2507,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Monocotyledones - Monohypogynie (Planche VII)
2498657f-a53d-5a72-b2fe-c8b6b918a6d1,AA,0,https://data.museummayervandenbergh.be/ark:/59511/2498657f-a53d-5a72-b2fe-c8b6b918a6d1,object identifier,[messaging-link] identifiers,MMB.A.2508,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Monocotyledones - Monoperigynie (Planche VIII)
6bf3f579-da04-53db-8326-2c7f3823d0e3,AA,0,https://data.museummayervandenbergh.be/ark:/59511/6bf3f579-da04-53db-8326-2c7f3823d0e3,object identifier,[messaging-link] identifiers,MMB.A.2509,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Monocotyledones - Monoepyginie (Planche IX)
a794ea41-d1b8-5afc-9c3a-6d4f93481aa9,AA,0,https://data.museummayervandenbergh.be/ark:/59511/a794ea41-d1b8-5afc-9c3a-6d4f93481aa9,object identifier,[messaging-link] identifiers,MMB.A.2510,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,"Dicodyledones - Apétales. Epistaminie, Peristaminie, Hypostaminie (Planche X)"
0c7ad28a-f03b-5752-ba46-17ec212ed0f8,AA,0,https://data.museummayervandenbergh.be/ark:/59511/0c7ad28a-f03b-5752-ba46-17ec212ed0f8,object identifier,[messaging-link] identifiers,MMB.A.2511,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Dicodyledones - Monopétales. Hypocorollie (Planche XI)
c7ea80a7-8b45-578a-8d11-2a001103ea38,AA,0,https://data.museummayervandenbergh.be/ark:/59511/c7ea80a7-8b45-578a-8d11-2a001103ea38,object identifier,[messaging-link] identifiers,MMB.A.2512,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,"Dicodyledones - Monopétales. Hypocorollie, Hypostaminie (Planche XII)"
8385935b-a2e4-5df2-80e8-755ba80a4032,AA,0,https://data.museummayervandenbergh.be/ark:/59511/8385935b-a2e4-5df2-80e8-755ba80a4032,object identifier,[messaging-link] identifiers,MMB.A.2513,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,"Dicodyledones - Monopétales. Synantherie, Corisantherie (Planche XIII)"
dad02000-1591-5282-9693-240b3a52ca34,AA,0,https://data.museummayervandenbergh.be/ark:/59511/dad02000-1591-5282-9693-240b3a52ca34,object identifier,[messaging-link] identifiers,MMB.A.2514,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,"Dicodyledones - Polypétales. Epipétalie, Hypopétalie (Planche XIV)"
0e6625ef-48ba-56ad-9380-98181c7cbf25,AA,0,https://data.museummayervandenbergh.be/ark:/59511/0e6625ef-48ba-56ad-9380-98181c7cbf25,object identifier,[messaging-link] identifiers,MMB.A.2515,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Dicodyledones - Polypétales. Hypopétalie (Planche XV)
36eba54e-750e-5a42-9b05-fc2c81a34c4e,AA,0,https://data.museummayervandenbergh.be/ark:/59511/36eba54e-750e-5a42-9b05-fc2c81a34c4e,object identifier,[messaging-link] identifiers,MMB.A.2516,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Dicodyledones - Polypétales. Peripétalie (Planche XVI)
231cd7d5-7048-5452-b4ec-77986a0e1a9a,AA,0,https://data.museummayervandenbergh.be/ark:/59511/231cd7d5-7048-5452-b4ec-77986a0e1a9a,object identifier,[messaging-link] identifiers,MMB.A.2517,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Dicodyledones - Polypétales. Peripétalie (Planche XVII)
a98ff5c9-79a5-543a-aa2a-2e68f7d83cc9,AA,0,https://data.museummayervandenbergh.be/ark:/59511/a98ff5c9-79a5-543a-aa2a-2e68f7d83cc9,object identifier,[messaging-link] identifiers,MMB.A.2518,constructed titles,Tekeningen van bloemen en planten,Tekeningen,descriptive note,Nederlands,Dicodyledones - Diclinie (Planche XVIII)
