ResourceID,card,source_value,Dimension Value,Dimension Type,Dimension Measurement Unit
b55f8960-5ee5-59fd-88f5-7a8c3c92e0b2,e22_Dimensions,104 x 164 mm,104,hoogte,millimeters
b55f8960-5ee5-59fd-88f5-7a8c3c92e0b2,e22_Dimensions,104 x 164 mm,164,breedte,millimeters
6bd190f4-1853-589f-9ca1-4cd9a512b277,e22_Dimensions,104 x 130 mm,104,hoogte,millimeters
6bd190f4-1853-589f-9ca1-4cd9a512b277,e22_Dimensions,104 x 130 mm,130,breedte,millimeters
f88733b4-7a74-5fa4-9d32-2e17575faa7b,e22_Dimensions,215 x 134 mm,215,hoogte,millimeters
f88733b4-7a74-5fa4-9d32-2e17575faa7b,e22_Dimensions,215 x 134 mm,134,breedte,millimeters
03e4637b-85a7-56bb-a14e-79f36c830407,e22_Dimensions,225 x 174 mm,225,hoogte,millimeters
03e4637b-85a7-56bb-a14e-79f36c830407,e22_Dimensions,225 x 174 mm,174,breedte,millimeters
52519509-91f6-51ff-b3f7-41a02116d2e7,e22_Dimensions,203 x 162 mm,203,hoogte,millimeters
52519509-91f6-51ff-b3f7-41a02116d2e7,e22_Dimensions,203 x 162 mm,162,breedte,millimeters
66461767-c6e9-5183-8ed0-53031e25ab9c,e22_Dimensions,105 x 139 mm,105,hoogte,millimeters
66461767-c6e9-5183-8ed0-53031e25ab9c,e22_Dimensions,105 x 139 mm,139,breedte,millimeters
43041bc9-a42e-59b2-9bca-dbabb16059b9,e22_Dimensions,271 x 208 mm,271,hoogte,millimeters
43041bc9-a42e-59b2-9bca-dbabb16059b9,e22_Dimensions,271 x 208 mm,208,breedte,millimeters
ec82374f-68ed-587e-89c7-8d657c97fad2,e22_Dimensions,261 x 196 mm,261,hoogte,millimeters
ec82374f-68ed-587e-89c7-8d657c97fad2,e22_Dimensions,261 x 196 mm,196,breedte,millimeters
39634300-2e08-57c7-86c1-c80ade0e45e4,e22_Dimensions,272 x 203 mm,272,hoogte,millimeters
39634300-2e08-57c7-86c1-c80ade0e45e4,e22_Dimensions,272 x 203 mm,203,breedte,millimeters
31283184-f32e-5752-acee-dfa5c3c2ffe0,e22_Dimensions,275 x 200 mm,275,hoogte,millimeters
31283184-f32e-5752-acee-dfa5c3c2ffe0,e22_Dimensions,275 x 200 mm,200,breedte,millimeters
82ddac49-d293-5ad1-b8b2-f47291aeeea2,e22_Dimensions,276 x 212 mm,276,hoogte,millimeters
82ddac49-d293-5ad1-b8b2-f47291aeeea2,e22_Dimensions,276 x 212 mm,212,breedte,millimeters
c32e2e17-6445-5129-9fa2-faf944ca4c3f,e22_Dimensions,146 x 219 mm,146,hoogte,millimeters
c32e2e17-6445-5129-9fa2-faf944ca4c3f,e22_Dimensions,146 x 219 mm,219,breedte,millimeters
ad3e5605-4fcb-57b3-99cf-4315b9fc8f11,e22_Dimensions,138 x 214 mm,138,hoogte,millimeters
ad3e5605-4fcb-57b3-99cf-4315b9fc8f11,e22_Dimensions,138 x 214 mm,214,breedte,millimeters
3bb41ecf-4b77-5b58-ba1d-857b2294033f,e22_Dimensions,58 x 95 mm,58,hoogte,millimeters
3bb41ecf-4b77-5b58-ba1d-857b2294033f,e22_Dimensions,58 x 95 mm,95,breedte,millimeters
cacfe543-304c-5905-9679-60c5fdf3537f,e22_Dimensions,110 x 217 mm,110,hoogte,millimeters
cacfe543-304c-5905-9679-60c5fdf3537f,e22_Dimensions,110 x 217 mm,217,breedte,millimeters
64f0f355-c885-5e6d-bbff-7a33eafcf2b0,e22_Dimensions,110 x 217 mm,110,hoogte,millimeters
64f0f355-c885-5e6d-bbff-7a33eafcf2b0,e22_Dimensions,110 x 217 mm,217,breedte,millimeters
ad6fc4d5-cbbb-5b4f-b012-9b2fad8fb07c,e22_Dimensions,116 x 241 mm,116,hoogte,millimeters
ad6fc4d5-cbbb-5b4f-b012-9b2fad8fb07c,e22_Dimensions,116 x 241 mm,241,breedte,millimeters
52713c0b-06fb-5d6d-9ce3-1942d28562eb,e22_Dimensions,360 x 233 mm,360,hoogte,millimeters
52713c0b-06fb-5d6d-9ce3-1942d28562eb,e22_Dimensions,360 x 233 mm,233,breedte,millimeters
b68a3c8f-ca33-5a1d-8cf9-44ac3241ba2a,e22_Dimensions,343 x 217 mm,343,hoogte,millimeters
b68a3c8f-ca33-5a1d-8cf9-44ac3241ba2a,e22_Dimensions,343 x 217 mm,217,breedte,millimeters
55732d1a-e5f9-5ffc-9bc5-97984bfefac1,e22_Dimensions,339 x 211 mm,339,hoogte,millimeters
55732d1a-e5f9-5ffc-9bc5-97984bfefac1,e22_Dimensions,339 x 211 mm,211,breedte,millimeters
4bc1f677-5dfb-5303-b2f5-cbffeb84c530,e22_Dimensions,45 x 83 mm,45,hoogte,millimeters
4bc1f677-5dfb-5303-b2f5-cbffeb84c530,e22_Dimensions,45 x 83 mm,83,breedte,millimeters
b0771155-f12c-5e03-8138-7b89dcef0d2c,e22_Dimensions,203 x 255 mm,203,hoogte,millimeters
b0771155-f12c-5e03-8138-7b89dcef0d2c,e22_Dimensions,203 x 255 mm,255,breedte,millimeters
926ae845-ce4c-53c4-834e-c655edd31184,e22_Dimensions,129 x 192 mm,129,hoogte,millimeters
926ae845-ce4c-53c4-834e-c655edd31184,e22_Dimensions,129 x 192 mm,192,breedte,millimeters
af8ff991-c2ca-5569-8728-ffec3363ebe3,e22_Dimensions,309 x 191 mm,309,hoogte,millimeters
af8ff991-c2ca-5569-8728-ffec3363ebe3,e22_Dimensions,309 x 191 mm,191,breedte,millimeters
7c720b83-9b7a-5caa-b0a2-8c4f03bda5bf,e22_Dimensions,345 x 430 mm,345,hoogte,millimeters
7c720b83-9b7a-5caa-b0a2-8c4f03bda5bf,e22_Dimensions,345 x 430 mm,430,breedte,millimeters
613e2555-cca9-5352-8b6c-194592251544,e22_Dimensions,340 x 211 mm,340,hoogte,millimeters
613e2555-cca9-5352-8b6c-194592251544,e22_Dimensions,340 x 211 mm,211,breedte,millimeters
c6003b5b-752b-55a3-a09b-3eacaecf40fc,e22_Dimensions,209 x 168 mm,209,hoogte,millimeters
c6003b5b-752b-55a3-a09b-3eacaecf40fc,e22_Dimensions,209 x 168 mm,168,breedte,millimeters
ebfe480f-d47c-5e85-8e4b-a392f93b56c6,e22_Dimensions,278 x 218 mm,278,hoogte,millimeters
ebfe480f-d47c-5e85-8e4b-a392f93b56c6,e22_Dimensions,278 x 218 mm,218,breedte,millimeters
e74e26e3-94de-55ef-ab62-8c1dc71facef,e22_Dimensions,276 x 214 mm,276,hoogte,millimeters
e74e26e3-94de-55ef-ab62-8c1dc71facef,e22_Dimensions,276 x 214 mm,214,breedte,millimeters
a7e666b1-8ab4-58dd-bd60-e36f1857c13c,e22_Dimensions,213 x 270 mm,213,hoogte,millimeters
a7e666b1-8ab4-58dd-bd60-e36f1857c13c,e22_Dimensions,213 x 270 mm,270,breedte,millimeters
6081eaf9-558c-5607-92dc-04d8aa5897a0,e22_Dimensions,213 x 270 mm,213,hoogte,millimeters
6081eaf9-558c-5607-92dc-04d8aa5897a0,e22_Dimensions,213 x 270 mm,270,breedte,millimeters
40826350-1b02-5180-ac0b-493757181ae6,e22_Dimensions,277 x 219 mm,277,hoogte,millimeters
40826350-1b02-5180-ac0b-493757181ae6,e22_Dimensions,277 x 219 mm,219,breedte,millimeters
16fdf550-a558-5c59-b552-9e20923211a7,e22_Dimensions,277 x 219 mm,277,hoogte,millimeters
16fdf550-a558-5c59-b552-9e20923211a7,e22_Dimensions,277 x 219 mm,219,breedte,millimeters
2881a1ec-803b-569d-90c9-02e840292404,e22_Dimensions,277 x 219 mm,277,hoogte,millimeters
2881a1ec-803b-569d-90c9-02e840292404,e22_Dimensions,277 x 219 mm,219,breedte,millimeters
200b78aa-59d1-5d48-a3e9-a9698441da3e,e22_Dimensions,277 x 219 mm,277,hoogte,millimeters
200b78aa-59d1-5d48-a3e9-a9698441da3e,e22_Dimensions,277 x 219 mm,219,breedte,millimeters
17adbd28-c62d-5c4a-91c2-e7973e7f0fd8,e22_Dimensions,278 x 219 mm,278,hoogte,millimeters
17adbd28-c62d-5c4a-91c2-e7973e7f0fd8,e22_Dimensions,278 x 219 mm,219,breedte,millimeters
16ea225c-79b9-5577-b04b-7c7734dcef32,e22_Dimensions,278 x 218 mm,278,hoogte,millimeters
16ea225c-79b9-5577-b04b-7c7734dcef32,e22_Dimensions,278 x 218 mm,218,breedte,millimeters
cd33b542-3106-54f0-8790-a0b54f937bdb,e22_Dimensions,278 x 219 mm,278,hoogte,millimeters
cd33b542-3106-54f0-8790-a0b54f937bdb,e22_Dimensions,278 x 219 mm,219,breedte,millimeters
bfc75250-e8b3-5d84-b94d-9379c1e099ff,e22_Dimensions,134 x 209 mm,134,hoogte,millimeters
bfc75250-e8b3-5d84-b94d-9379c1e099ff,e22_Dimensions,134 x 209 mm,209,breedte,millimeters
39dc7318-2b09-5a7a-9b96-6be399d98963,e22_Dimensions,108 x 140 mm,108,hoogte,millimeters
39dc7318-2b09-5a7a-9b96-6be399d98963,e22_Dimensions,108 x 140 mm,140,breedte,millimeters
f664b0be-e2de-5c60-a369-b59445e5bc0e,e22_Dimensions,340 x 215 mm,340,hoogte,millimeters
f664b0be-e2de-5c60-a369-b59445e5bc0e,e22_Dimensions,340 x 215 mm,215,breedte,millimeters
b87bdabb-02a1-5d70-b4b6-36424dd65868,e22_Dimensions,137 x 189 mm,137,hoogte,millimeters
b87bdabb-02a1-5d70-b4b6-36424dd65868,e22_Dimensions,137 x 189 mm,189,breedte,millimeters
d8d85fc0-9e54-535d-856e-db378422ab52,e22_Dimensions,167 x 211 mm,167,hoogte,millimeters
d8d85fc0-9e54-535d-856e-db378422ab52,e22_Dimensions,167 x 211 mm,211,breedte,millimeters
acb05eb8-b42c-54e5-8ebe-ee2cce55dae0,e22_Dimensions,167 x 211 mm,167,hoogte,millimeters
acb05eb8-b42c-54e5-8ebe-ee2cce55dae0,e22_Dimensions,167 x 211 mm,211,breedte,millimeters
9710f729-049f-5d1a-a298-4ae1e56f1a9d,e22_Dimensions,274 x 219 mm,274,hoogte,millimeters
9710f729-049f-5d1a-a298-4ae1e56f1a9d,e22_Dimensions,274 x 219 mm,219,breedte,millimeters
ce605f59-404a-5c23-a8ce-8c954c9c8145,e22_Dimensions,274 x 212 mm,274,hoogte,millimeters
ce605f59-404a-5c23-a8ce-8c954c9c8145,e22_Dimensions,274 x 212 mm,212,breedte,millimeters
46e853d2-29f4-57b5-b107-bff761144d70,e22_Dimensions,280 x 217 mm,280,hoogte,millimeters
46e853d2-29f4-57b5-b107-bff761144d70,e22_Dimensions,280 x 217 mm,217,breedte,millimeters
d6a0a077-1ab3-5f47-a310-14e003d32cb5,e22_Dimensions,281 x 218 mm,281,hoogte,millimeters
d6a0a077-1ab3-5f47-a310-14e003d32cb5,e22_Dimensions,281 x 218 mm,218,breedte,millimeters
a39d2554-024b-53c7-8137-dd20a621aa6a,e22_Dimensions,180 x 205 mm,180,hoogte,millimeters
a39d2554-024b-53c7-8137-dd20a621aa6a,e22_Dimensions,180 x 205 mm,205,breedte,millimeters
453127f6-9b63-5d18-8c75-088d79912275,e22_Dimensions,264 x 171 mm,264,hoogte,millimeters
453127f6-9b63-5d18-8c75-088d79912275,e22_Dimensions,264 x 171 mm,171,breedte,millimeters
f0dd8933-0aa8-5ee4-9b3c-de811759b4fd,e22_Dimensions,242 x 215 mm,242,hoogte,millimeters
f0dd8933-0aa8-5ee4-9b3c-de811759b4fd,e22_Dimensions,242 x 215 mm,215,breedte,millimeters
532a1086-d22c-5e74-a33f-42e58c771728,e22_Dimensions,265 x 211 mm,265,hoogte,millimeters
532a1086-d22c-5e74-a33f-42e58c771728,e22_Dimensions,265 x 211 mm,211,breedte,millimeters
31db27b6-5bf3-51da-86c2-a4aafdbcce02,e22_Dimensions,274 x 216 mm,274,hoogte,millimeters
31db27b6-5bf3-51da-86c2-a4aafdbcce02,e22_Dimensions,274 x 216 mm,216,breedte,millimeters
791ce149-5c2b-528f-a863-80bc7c4c05ce,e22_Dimensions,273 x 216 mm,273,hoogte,millimeters
791ce149-5c2b-528f-a863-80bc7c4c05ce,e22_Dimensions,273 x 216 mm,216,breedte,millimeters
42d794a4-c4ab-5e7a-8e5d-7cc432c639b7,e22_Dimensions,273 x 212 mm,273,hoogte,millimeters
42d794a4-c4ab-5e7a-8e5d-7cc432c639b7,e22_Dimensions,273 x 212 mm,212,breedte,millimeters
ac173f3e-8686-522f-822f-65da8b62f45c,e22_Dimensions,278 x 214 mm,278,hoogte,millimeters
ac173f3e-8686-522f-822f-65da8b62f45c,e22_Dimensions,278 x 214 mm,214,breedte,millimeters
0ced21dc-67bf-5d73-8344-d7c3172d51d8,e22_Dimensions,181 x 218 mm,181,hoogte,millimeters
0ced21dc-67bf-5d73-8344-d7c3172d51d8,e22_Dimensions,181 x 218 mm,218,breedte,millimeters
50ceec1d-936b-5223-a228-891c37295e52,e22_Dimensions,333 x 211 mm,333,hoogte,millimeters
50ceec1d-936b-5223-a228-891c37295e52,e22_Dimensions,333 x 211 mm,211,breedte,millimeters
848c767a-5e09-568d-84ac-2171a43ef2ff,e22_Dimensions,216 x 178 mm,216,hoogte,millimeters
848c767a-5e09-568d-84ac-2171a43ef2ff,e22_Dimensions,216 x 178 mm,178,breedte,millimeters
6cac3c53-c74f-586c-91b3-26062c8dece5,e22_Dimensions,212 x 139 mm,212,hoogte,millimeters
6cac3c53-c74f-586c-91b3-26062c8dece5,e22_Dimensions,212 x 139 mm,139,breedte,millimeters
c368cca2-6db5-579f-8f53-6924337edd97,e22_Dimensions,124 x 180 mm,124,hoogte,millimeters
c368cca2-6db5-579f-8f53-6924337edd97,e22_Dimensions,124 x 180 mm,180,breedte,millimeters
6dbbc865-b9ab-5c4c-9434-6758f0a4d740,e22_Dimensions,146 x 211 mm,146,hoogte,millimeters
6dbbc865-b9ab-5c4c-9434-6758f0a4d740,e22_Dimensions,146 x 211 mm,211,breedte,millimeters
900a1849-6553-5eb7-9e73-81e9fdeadc30,e22_Dimensions,150 x 216 mm,150,hoogte,millimeters
900a1849-6553-5eb7-9e73-81e9fdeadc30,e22_Dimensions,150 x 216 mm,216,breedte,millimeters
55f324c7-820f-56ae-b6f5-923104d9831a,e22_Dimensions,209 x 139 mm,209,hoogte,millimeters
55f324c7-820f-56ae-b6f5-923104d9831a,e22_Dimensions,209 x 139 mm,139,breedte,millimeters
cf4c3a10-d582-5659-af09-9be8f581441c,e22_Dimensions,215 x 140 mm,215,hoogte,millimeters
cf4c3a10-d582-5659-af09-9be8f581441c,e22_Dimensions,215 x 140 mm,140,breedte,millimeters
c0a2fe20-85e6-5001-b89b-09a59490c24d,e22_Dimensions,173 x 263 mm,173,hoogte,millimeters
c0a2fe20-85e6-5001-b89b-09a59490c24d,e22_Dimensions,173 x 263 mm,263,breedte,millimeters
9ef7dfbb-91f4-565a-9778-06a6218e4f18,e22_Dimensions,148 x 223 mm,148,hoogte,millimeters
9ef7dfbb-91f4-565a-9778-06a6218e4f18,e22_Dimensions,148 x 223 mm,223,breedte,millimeters
da93969a-9b2d-57cb-b7a5-a5095b55d562,e22_Dimensions,200 x 235 mm,200,hoogte,millimeters
da93969a-9b2d-57cb-b7a5-a5095b55d562,e22_Dimensions,200 x 235 mm,235,breedte,millimeters
f33ccad8-05e0-52a9-8eaf-e1040b59ce33,e22_Dimensions,137 x 214 mm,137,hoogte,millimeters
f33ccad8-05e0-52a9-8eaf-e1040b59ce33,e22_Dimensions,137 x 214 mm,214,breedte,millimeters
f8bd3003-7f70-5219-8c4b-447da7801fef,e22_Dimensions,56 x 96 mm,56,hoogte,millimeters
f8bd3003-7f70-5219-8c4b-447da7801fef,e22_Dimensions,56 x 96 mm,96,breedte,millimeters
a689281c-ccfb-5b4d-b28c-f1bf3130c8ff,e22_Dimensions,95 x 62 mm,95,hoogte,millimeters
a689281c-ccfb-5b4d-b28c-f1bf3130c8ff,e22_Dimensions,95 x 62 mm,62,breedte,millimeters
4ce7b34b-d496-5ab6-b14d-b8dc7b1585c3,e22_Dimensions,116 x 74 mm,116,hoogte,millimeters
4ce7b34b-d496-5ab6-b14d-b8dc7b1585c3,e22_Dimensions,116 x 74 mm,74,breedte,millimeters
2cd221b1-3c8d-5832-a624-ea58153153fc,e22_Dimensions,291 x 112 mm,291,hoogte,millimeters
2cd221b1-3c8d-5832-a624-ea58153153fc,e22_Dimensions,291 x 112 mm,112,breedte,millimeters
2259aad3-ca05-5180-a684-1726b89be913,e22_Dimensions,249 x 177 mm,249,hoogte,millimeters
2259aad3-ca05-5180-a684-1726b89be913,e22_Dimensions,249 x 177 mm,177,breedte,millimeters
268e406e-6525-5782-b2da-0d76cc8657b3,e22_Dimensions,127 x 202 mm,127,hoogte,millimeters
268e406e-6525-5782-b2da-0d76cc8657b3,e22_Dimensions,127 x 202 mm,202,breedte,millimeters
1c48a847-afc7-5397-952e-1e29afa72022,e22_Dimensions,204 x 123 mm,204,hoogte,millimeters
1c48a847-afc7-5397-952e-1e29afa72022,e22_Dimensions,204 x 123 mm,123,breedte,millimeters
97ba37de-55f5-57ce-ad51-8119e6255eda,e22_Dimensions,150 x 100 mm,150,hoogte,millimeters
97ba37de-55f5-57ce-ad51-8119e6255eda,e22_Dimensions,150 x 100 mm,100,breedte,millimeters
0f9cccc8-1993-557c-b3cf-3ef70636c964,e22_Dimensions,133 x 87 mm,133,hoogte,millimeters
0f9cccc8-1993-557c-b3cf-3ef70636c964,e22_Dimensions,133 x 87 mm,87,breedte,millimeters
3da1ad01-5e06-55f2-ad24-7f20c2639d45,e22_Dimensions,223 x 186 mm,223,hoogte,millimeters
3da1ad01-5e06-55f2-ad24-7f20c2639d45,e22_Dimensions,223 x 186 mm,186,breedte,millimeters
7822590f-8f95-5a0c-8189-b382946f3e22,e22_Dimensions,77 x 101 mm,77,hoogte,millimeters
7822590f-8f95-5a0c-8189-b382946f3e22,e22_Dimensions,77 x 101 mm,101,breedte,millimeters
b3aeb7dc-2e3c-599d-ab86-ef631603d2af,e22_Dimensions,196 x 161 mm,196,hoogte,millimeters
b3aeb7dc-2e3c-599d-ab86-ef631603d2af,e22_Dimensions,196 x 161 mm,161,breedte,millimeters
6af047a7-8e0c-53e4-a773-805c838fd006,e22_Dimensions,211 x 137 mm,211,hoogte,millimeters
6af047a7-8e0c-53e4-a773-805c838fd006,e22_Dimensions,211 x 137 mm,137,breedte,millimeters
bdf471e1-748a-5f64-ba1d-67635bb191c4,e22_Dimensions,213 x 134 mm,213,hoogte,millimeters
