ResourceID,card,source_value,Dimension Value,Dimension Type,Dimension Measurement Unit
bdf471e1-748a-5f64-ba1d-67635bb191c4,e22_Dimensions,213 x 134 mm,134,breedte,millimeters
6de1e553-ea7f-507f-ae24-cac06494070a,e22_Dimensions,134 x 102 mm,134,hoogte,millimeters
6de1e553-ea7f-507f-ae24-cac06494070a,e22_Dimensions,134 x 102 mm,102,breedte,millimeters
09052def-26e6-5d99-b79e-b030d0d496d1,e22_Dimensions,212 x 135 mm,212,hoogte,millimeters
09052def-26e6-5d99-b79e-b030d0d496d1,e22_Dimensions,212 x 135 mm,135,breedte,millimeters
aa06c6ad-619c-5b4c-b967-0d62f2ad0900,e22_Dimensions,135 x 211 mm,135,hoogte,millimeters
aa06c6ad-619c-5b4c-b967-0d62f2ad0900,e22_Dimensions,135 x 211 mm,211,breedte,millimeters
96240b4f-302d-587d-880e-d859f603eaec,e22_Dimensions,266 x 355 mm,266,hoogte,millimeters
96240b4f-302d-587d-880e-d859f603eaec,e22_Dimensions,266 x 355 mm,355,breedte,millimeters
7ddc9d0f-6eb7-5973-8f26-b5388322a64d,e22_Dimensions,178 x 226 mm,178,hoogte,millimeters
7ddc9d0f-6eb7-5973-8f26-b5388322a64d,e22_Dimensions,178 x 226 mm,226,breedte,millimeters
19a928ce-384c-5950-9f66-aff236631d53,e22_Dimensions,"137 x 211,2 mm",137,hoogte,millimeters
19a928ce-384c-5950-9f66-aff236631d53,e22_Dimensions,"137 x 211,2 mm","211,2",breedte,millimeters
0e868a89-1da8-534a-bcbd-be9849ce6df6,e22_Dimensions,133 x 123 mm,133,hoogte,millimeters
0e868a89-1da8-534a-bcbd-be9849ce6df6,e22_Dimensions,133 x 123 mm,123,breedte,millimeters
6f1864a9-eada-5f73-bea6-5483539a4ad0,e22_Dimensions,101 x 127 mm,101,hoogte,millimeters
6f1864a9-eada-5f73-bea6-5483539a4ad0,e22_Dimensions,101 x 127 mm,127,breedte,millimeters
9d19defb-127d-5313-b609-802cb7408c7a,e22_Dimensions,202 x 123 mm,202,hoogte,millimeters
9d19defb-127d-5313-b609-802cb7408c7a,e22_Dimensions,202 x 123 mm,123,breedte,millimeters
db466b6c-499e-5871-ae2f-7dab2a4de216,e22_Dimensions,115 x 182 mm,115,hoogte,millimeters
db466b6c-499e-5871-ae2f-7dab2a4de216,e22_Dimensions,115 x 182 mm,182,breedte,millimeters
5bed484c-6203-5738-ab11-d2a351f9c38b,e22_Dimensions,240 x 150 mm,240,hoogte,millimeters
5bed484c-6203-5738-ab11-d2a351f9c38b,e22_Dimensions,240 x 150 mm,150,breedte,millimeters
e207c16c-f087-5901-baf4-ea5791d0a1b3,e22_Dimensions,41 x 77 mm,41,hoogte,millimeters
e207c16c-f087-5901-baf4-ea5791d0a1b3,e22_Dimensions,41 x 77 mm,77,breedte,millimeters
85ae7137-f532-57c0-b555-7735245bd5bf,e22_Dimensions,95 x 125 mm,95,hoogte,millimeters
85ae7137-f532-57c0-b555-7735245bd5bf,e22_Dimensions,95 x 125 mm,125,breedte,millimeters
f2b51134-d1c1-5f3d-bab2-1e3839410334,e22_Dimensions,44 x 61 mm,44,hoogte,millimeters
f2b51134-d1c1-5f3d-bab2-1e3839410334,e22_Dimensions,44 x 61 mm,61,breedte,millimeters
4390c3da-4d2f-5dd2-9011-cb27126b8ed7,e22_Dimensions,125 x 75 mm,125,hoogte,millimeters
4390c3da-4d2f-5dd2-9011-cb27126b8ed7,e22_Dimensions,125 x 75 mm,75,breedte,millimeters
52af441f-67ff-5e97-95ef-82b0dfa5dc68,e22_Dimensions,84 x 183 mm,84,hoogte,millimeters
52af441f-67ff-5e97-95ef-82b0dfa5dc68,e22_Dimensions,84 x 183 mm,183,breedte,millimeters
8d15bf4d-1d74-5a90-ac6f-0536bc7905a2,e22_Dimensions,251 x 177 mm,251,hoogte,millimeters
8d15bf4d-1d74-5a90-ac6f-0536bc7905a2,e22_Dimensions,251 x 177 mm,177,breedte,millimeters
2a767980-91bf-5ec7-88d7-ff56d749e1e1,e22_Dimensions,226 x 166 mm,226,hoogte,millimeters
2a767980-91bf-5ec7-88d7-ff56d749e1e1,e22_Dimensions,226 x 166 mm,166,breedte,millimeters
99653bf6-4f4e-5041-9fee-8c23f9ea8143,e22_Dimensions,228 x 284 mm,228,hoogte,millimeters
99653bf6-4f4e-5041-9fee-8c23f9ea8143,e22_Dimensions,228 x 284 mm,284,breedte,millimeters
1ad7940d-d021-5cc9-8925-a3c6257b3437,e22_Dimensions,86 x 130 mm,86,hoogte,millimeters
1ad7940d-d021-5cc9-8925-a3c6257b3437,e22_Dimensions,86 x 130 mm,130,breedte,millimeters
abde6589-d151-54ed-a631-5ea1d31ec8ec,e22_Dimensions,210 x 271 mm,210,hoogte,millimeters
abde6589-d151-54ed-a631-5ea1d31ec8ec,e22_Dimensions,210 x 271 mm,271,breedte,millimeters
24eda292-f177-5ead-831d-19b9e518638b,e22_Dimensions,90 x 68 mm,90,hoogte,millimeters
24eda292-f177-5ead-831d-19b9e518638b,e22_Dimensions,90 x 68 mm,68,breedte,millimeters
c24c51bc-954c-51b8-943a-199225d8e520,e22_Dimensions,148 x 680 mm,148,hoogte,millimeters
c24c51bc-954c-51b8-943a-199225d8e520,e22_Dimensions,148 x 680 mm,680,breedte,millimeters
3299b50f-4034-5809-8a1f-7997997b6e2f,e22_Dimensions,288 x 217 mm,288,hoogte,millimeters
3299b50f-4034-5809-8a1f-7997997b6e2f,e22_Dimensions,288 x 217 mm,217,breedte,millimeters
24617713-e3c4-5f12-b314-aaa0bdb307bf,e22_Dimensions,53 x 90 mm,53,hoogte,millimeters
24617713-e3c4-5f12-b314-aaa0bdb307bf,e22_Dimensions,53 x 90 mm,90,breedte,millimeters
6b90b573-8ebe-51e0-acf5-7715d12dbcaf,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
6b90b573-8ebe-51e0-acf5-7715d12dbcaf,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
70492b6b-e7eb-5977-85d1-5cb950f70548,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
70492b6b-e7eb-5977-85d1-5cb950f70548,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
1225d2c6-ae14-534c-b23f-9bb9d81bf370,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
1225d2c6-ae14-534c-b23f-9bb9d81bf370,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
3cae6da1-00c8-5157-958c-bed21e032939,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
3cae6da1-00c8-5157-958c-bed21e032939,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
14f60fcf-e046-541d-b6b9-a0ea2fe4d7a9,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
14f60fcf-e046-541d-b6b9-a0ea2fe4d7a9,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
c68a31e5-f476-5ff8-8953-265daa26d392,e22_Dimensions,214 x 343 mm,214,hoogte,millimeters
c68a31e5-f476-5ff8-8953-265daa26d392,e22_Dimensions,214 x 343 mm,343,breedte,millimeters
da27b447-e317-5c70-a413-a01ab52640c3,e22_Dimensions,268 x 412 mm,268,hoogte,millimeters
da27b447-e317-5c70-a413-a01ab52640c3,e22_Dimensions,268 x 412 mm,412,breedte,millimeters
f7cec6a7-819e-58e6-aa80-2aabe335a6d8,e22_Dimensions,230 x 300 mm,230,hoogte,millimeters
f7cec6a7-819e-58e6-aa80-2aabe335a6d8,e22_Dimensions,230 x 300 mm,300,breedte,millimeters
e58f89be-da92-5234-adda-204c9b4ab038,e22_Dimensions,245 x 370 mm,245,hoogte,millimeters
e58f89be-da92-5234-adda-204c9b4ab038,e22_Dimensions,245 x 370 mm,370,breedte,millimeters
bb130f45-0b3b-5079-a75c-985e785c815c,e22_Dimensions,216 x 288 mm,216,hoogte,millimeters
bb130f45-0b3b-5079-a75c-985e785c815c,e22_Dimensions,216 x 288 mm,288,breedte,millimeters
2f751964-6d01-58b3-b82d-76fabdac181e,e22_Dimensions,162 x 220 mm,162,hoogte,millimeters
2f751964-6d01-58b3-b82d-76fabdac181e,e22_Dimensions,162 x 220 mm,220,breedte,millimeters
d3868d11-8b8d-5408-aea7-07b014f4cc2f,e22_Dimensions,180 x 130 mm,180,hoogte,millimeters
d3868d11-8b8d-5408-aea7-07b014f4cc2f,e22_Dimensions,180 x 130 mm,130,breedte,millimeters
9d0d1c72-e334-572f-8c54-2611947cc798,e22_Dimensions,116 x 184 mm,116,hoogte,millimeters
9d0d1c72-e334-572f-8c54-2611947cc798,e22_Dimensions,116 x 184 mm,184,breedte,millimeters
34ea6dc7-8dd0-58b1-9b4f-1275ee51f67c,e22_Dimensions,54 x 94 mm,54,hoogte,millimeters
34ea6dc7-8dd0-58b1-9b4f-1275ee51f67c,e22_Dimensions,54 x 94 mm,94,breedte,millimeters
99261f7e-2bb0-5100-ba1f-eedeb67e816f,e22_Dimensions,359 x 462 mm,359,hoogte,millimeters
99261f7e-2bb0-5100-ba1f-eedeb67e816f,e22_Dimensions,359 x 462 mm,462,breedte,millimeters
3261420f-fa95-5253-80dc-107299b8b524,e22_Dimensions,327 x 437 mm,327,hoogte,millimeters
3261420f-fa95-5253-80dc-107299b8b524,e22_Dimensions,327 x 437 mm,437,breedte,millimeters
be0fc51d-b1da-5adf-8485-ccda336b1cf4,e22_Dimensions,354 x 288 mm,354,hoogte,millimeters
be0fc51d-b1da-5adf-8485-ccda336b1cf4,e22_Dimensions,354 x 288 mm,288,breedte,millimeters
e49f59a6-245b-5048-82a8-e7560fca7e6c,e22_Dimensions,447 x 324 mm,447,hoogte,millimeters
e49f59a6-245b-5048-82a8-e7560fca7e6c,e22_Dimensions,447 x 324 mm,324,breedte,millimeters
276ac32f-6efb-5018-81e5-6c720c63ec86,e22_Dimensions,112 x 79 mm,112,hoogte,millimeters
276ac32f-6efb-5018-81e5-6c720c63ec86,e22_Dimensions,112 x 79 mm,79,breedte,millimeters
a760ecdc-ffd1-5020-9188-01fab16e8d7e,e22_Dimensions,110 x 63 mm,110,hoogte,millimeters
a760ecdc-ffd1-5020-9188-01fab16e8d7e,e22_Dimensions,110 x 63 mm,63,breedte,millimeters
d2b1e801-98c8-50f2-aada-311f9dcc076b,e22_Dimensions,111 x 71 mm,111,hoogte,millimeters
d2b1e801-98c8-50f2-aada-311f9dcc076b,e22_Dimensions,111 x 71 mm,71,breedte,millimeters
0b709b78-cc59-59d6-a0ea-0e08541230fa,e22_Dimensions,108 x 70 mm,108,hoogte,millimeters
0b709b78-cc59-59d6-a0ea-0e08541230fa,e22_Dimensions,108 x 70 mm,70,breedte,millimeters
6e7e86ee-6828-5f4c-887f-0e6df4a4e461,e22_Dimensions,102 x 64 mm,102,hoogte,millimeters
6e7e86ee-6828-5f4c-887f-0e6df4a4e461,e22_Dimensions,102 x 64 mm,64,breedte,millimeters
aa5b4284-4130-5738-b75b-41e78516e517,e22_Dimensions,104 x 66 mm,104,hoogte,millimeters
aa5b4284-4130-5738-b75b-41e78516e517,e22_Dimensions,104 x 66 mm,66,breedte,millimeters
9a28002b-ba44-5e42-8248-4056ae98f698,e22_Dimensions,102 x 66 mm,102,hoogte,millimeters
9a28002b-ba44-5e42-8248-4056ae98f698,e22_Dimensions,102 x 66 mm,66,breedte,millimeters
02762407-114b-52cb-b815-50e59376f1e2,e22_Dimensions,110 x 66 mm,110,hoogte,millimeters
02762407-114b-52cb-b815-50e59376f1e2,e22_Dimensions,110 x 66 mm,66,breedte,millimeters
a8a785b2-615d-5cb3-895c-879ac3d91c7a,e22_Dimensions,107 x 67 mm,107,hoogte,millimeters
a8a785b2-615d-5cb3-895c-879ac3d91c7a,e22_Dimensions,107 x 67 mm,67,breedte,millimeters
ae701dd1-11e4-5401-b13b-ea98289eb072,e22_Dimensions,102 x 67 mm,102,hoogte,millimeters
ae701dd1-11e4-5401-b13b-ea98289eb072,e22_Dimensions,102 x 67 mm,67,breedte,millimeters
b4440dbe-bb57-5d79-a39a-05a615a74af0,e22_Dimensions,94 x 65 mm,94,hoogte,millimeters
b4440dbe-bb57-5d79-a39a-05a615a74af0,e22_Dimensions,94 x 65 mm,65,breedte,millimeters
87faaec5-b87c-5dae-8262-c875a4343c99,e22_Dimensions,120 x 78 mm,120,hoogte,millimeters
87faaec5-b87c-5dae-8262-c875a4343c99,e22_Dimensions,120 x 78 mm,78,breedte,millimeters
9c7e7b2a-bdac-540e-a685-2fbfa433ca79,e22_Dimensions,108 x 72 mm,108,hoogte,millimeters
9c7e7b2a-bdac-540e-a685-2fbfa433ca79,e22_Dimensions,108 x 72 mm,72,breedte,millimeters
fe12775b-a1f5-59ef-8d82-84f9ec7d6d59,e22_Dimensions,110 x 71 mm,110,hoogte,millimeters
fe12775b-a1f5-59ef-8d82-84f9ec7d6d59,e22_Dimensions,110 x 71 mm,71,breedte,millimeters
5d1ded10-c07e-5977-85f8-c9a900ea95e5,e22_Dimensions,110 x 71 mm,110,hoogte,millimeters
5d1ded10-c07e-5977-85f8-c9a900ea95e5,e22_Dimensions,110 x 71 mm,71,breedte,millimeters
4f4bbd32-3cde-5475-b224-db3677001acc,e22_Dimensions,104 x 69 mm,104,hoogte,millimeters
4f4bbd32-3cde-5475-b224-db3677001acc,e22_Dimensions,104 x 69 mm,69,breedte,millimeters
4061ffc7-e7f6-56f4-9831-a00c3db2e494,e22_Dimensions,59 x 92 mm,59,hoogte,millimeters
4061ffc7-e7f6-56f4-9831-a00c3db2e494,e22_Dimensions,59 x 92 mm,92,breedte,millimeters
428d08bf-1d96-5650-9ff9-ce35c44d19ec,e22_Dimensions,38 x 77 mm,38,hoogte,millimeters
428d08bf-1d96-5650-9ff9-ce35c44d19ec,e22_Dimensions,38 x 77 mm,77,breedte,millimeters
edc08000-9da6-57c4-a4fc-8c14ebaafd1f,e22_Dimensions,103 x 66 mm,103,hoogte,millimeters
edc08000-9da6-57c4-a4fc-8c14ebaafd1f,e22_Dimensions,103 x 66 mm,66,breedte,millimeters
9322239b-d5aa-5637-b103-47cdc4452370,e22_Dimensions,103 x 66 mm,103,hoogte,millimeters
9322239b-d5aa-5637-b103-47cdc4452370,e22_Dimensions,103 x 66 mm,66,breedte,millimeters
47fcbe5a-26ca-5418-9835-57335a86221f,e22_Dimensions,108 x 66 mm,108,hoogte,millimeters
47fcbe5a-26ca-5418-9835-57335a86221f,e22_Dimensions,108 x 66 mm,66,breedte,millimeters
cbf9d6f1-891b-5760-b712-647aa6714646,e22_Dimensions,108 x 66 mm,108,hoogte,millimeters
cbf9d6f1-891b-5760-b712-647aa6714646,e22_Dimensions,108 x 66 mm,66,breedte,millimeters
549796a6-5207-51d5-8499-dd3bdab97743,e22_Dimensions,164 x 92 mm,164,hoogte,millimeters
549796a6-5207-51d5-8499-dd3bdab97743,e22_Dimensions,164 x 92 mm,92,breedte,millimeters
b712e8ac-aa1c-523b-812f-67f1e11c0eb8,e22_Dimensions,156 x 103 mm,156,hoogte,millimeters
b712e8ac-aa1c-523b-812f-67f1e11c0eb8,e22_Dimensions,156 x 103 mm,103,breedte,millimeters
d5d88f16-25d2-5c82-8c97-d848a6ced94b,e22_Dimensions,165 x 230 mm,165,hoogte,millimeters
d5d88f16-25d2-5c82-8c97-d848a6ced94b,e22_Dimensions,165 x 230 mm,230,breedte,millimeters
32978923-1776-5392-b89e-cc52eb4e7cbf,e22_Dimensions,355 x 434 mm,355,hoogte,millimeters
32978923-1776-5392-b89e-cc52eb4e7cbf,e22_Dimensions,355 x 434 mm,434,breedte,millimeters
6a5231b7-ae21-565f-9c19-f9f5624a6ddd,e22_Dimensions,231 x 158 mm,231,hoogte,millimeters
6a5231b7-ae21-565f-9c19-f9f5624a6ddd,e22_Dimensions,231 x 158 mm,158,breedte,millimeters
1aacb29f-bc49-56ee-afd3-9ae413d1ef68,e22_Dimensions,243 x 160 mm,243,hoogte,millimeters
1aacb29f-bc49-56ee-afd3-9ae413d1ef68,e22_Dimensions,243 x 160 mm,160,breedte,millimeters
0aa0fe80-a3de-590d-a912-829862db9c38,e22_Dimensions,210 x 165 mm,210,hoogte,millimeters
0aa0fe80-a3de-590d-a912-829862db9c38,e22_Dimensions,210 x 165 mm,165,breedte,millimeters
d929c2ae-a8bc-50b3-ab2c-e7d620669d02,e22_Dimensions,268 x 197 mm,268,hoogte,millimeters
d929c2ae-a8bc-50b3-ab2c-e7d620669d02,e22_Dimensions,268 x 197 mm,197,breedte,millimeters
a9e0d98c-8bbd-59ec-b541-dabf1533913a,e22_Dimensions,31 x 39 mm,31,hoogte,millimeters
a9e0d98c-8bbd-59ec-b541-dabf1533913a,e22_Dimensions,31 x 39 mm,39,breedte,millimeters
64c0024c-5b13-5b4c-ae2e-d283f2533d4f,e22_Dimensions,104 x 66 mm,104,hoogte,millimeters
64c0024c-5b13-5b4c-ae2e-d283f2533d4f,e22_Dimensions,104 x 66 mm,66,breedte,millimeters
78113b5e-98ce-55a7-b162-97ee1f68c18e,e22_Dimensions,82 x 123 mm,82,hoogte,millimeters
78113b5e-98ce-55a7-b162-97ee1f68c18e,e22_Dimensions,82 x 123 mm,123,breedte,millimeters
a65d00e0-58e7-5dee-a1ce-14e8bb175ed2,e22_Dimensions,105 x 112 mm,105,hoogte,millimeters
a65d00e0-58e7-5dee-a1ce-14e8bb175ed2,e22_Dimensions,105 x 112 mm,112,breedte,millimeters
4dcc783d-aa40-5a6b-bb15-47e95e268bd8,e22_Dimensions,105 x 112 mm,105,hoogte,millimeters
4dcc783d-aa40-5a6b-bb15-47e95e268bd8,e22_Dimensions,105 x 112 mm,112,breedte,millimeters
c3788d2c-d341-52ba-b8d9-e09611e57d76,e22_Dimensions,215 x 165 mm,215,hoogte,millimeters
c3788d2c-d341-52ba-b8d9-e09611e57d76,e22_Dimensions,215 x 165 mm,165,breedte,millimeters
af199622-0508-5d7d-9f7b-5311e1542b7b,e22_Dimensions,216 x 165 mm,216,hoogte,millimeters
af199622-0508-5d7d-9f7b-5311e1542b7b,e22_Dimensions,216 x 165 mm,165,breedte,millimeters
385568ec-d7be-5d72-bd98-8a807a57f5e4,e22_Dimensions,226 x 302 mm,226,hoogte,millimeters
385568ec-d7be-5d72-bd98-8a807a57f5e4,e22_Dimensions,226 x 302 mm,302,breedte,millimeters
d92558b5-a0f3-51b6-9383-ce4f1c0dd27c,e22_Dimensions,100 x 60 mm,100,hoogte,millimeters
d92558b5-a0f3-51b6-9383-ce4f1c0dd27c,e22_Dimensions,100 x 60 mm,60,breedte,millimeters
8737cb46-3ec3-5166-ae7e-a061a35c47ad,e22_Dimensions,95 x 55 mm,95,hoogte,millimeters
8737cb46-3ec3-5166-ae7e-a061a35c47ad,e22_Dimensions,95 x 55 mm,55,breedte,millimeters
b3190c4b-e2d5-5f49-9d6a-6d3bab05282e,e22_Dimensions,94 x 56 mm,94,hoogte,millimeters
b3190c4b-e2d5-5f49-9d6a-6d3bab05282e,e22_Dimensions,94 x 56 mm,56,breedte,millimeters
