ResourceID,card,order,Transactions
020d937c-b7b1-5ae0-9241-74fd925008ba,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""1bf7fb04-bac7-4e98-a091-cfe8666e6cf4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""17e1bb0f-62cb-4f4e-8f6c-508261bdec3d"", ""inverseOntologyProperty"": """"}]"
028e6a97-ddf1-5311-86ec-ef5b357a7a4b,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""4b644f78-c7e9-456c-8541-b902ea6db8f4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f4d63fbf-6812-459f-962c-57f60728ec3e"", ""inverseOntologyProperty"": """"}]"
037115d1-f4fd-5466-9669-a426c185e2ac,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""2f705274-e657-46cc-8287-3be08a40f211"", ""ontologyProperty"": """", ""resourceXresourceId"": ""dda06d43-7c27-4d51-a3d8-00e1ab0ef6dc"", ""inverseOntologyProperty"": """"}]"
0432b71a-5ff1-5f3f-a50a-2ddd4ba64778,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""990f8a8c-1bab-45df-8fcf-f599cfe73297"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c36d2cac-5edc-4b52-bd25-9dcb29d9a311"", ""inverseOntologyProperty"": """"}]"
05915d97-808a-5322-ab95-3721b82d4af5,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f5938da5-dce6-4f23-9dd1-68020589ceab"", ""ontologyProperty"": """", ""resourceXresourceId"": ""87b0b989-d4fb-4b3e-8f8e-eaac2854a032"", ""inverseOntologyProperty"": """"}]"
0601325c-d473-5b61-888a-cfab9bd292d6,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""391d1b46-c47c-40db-8a51-14f5f9ca81c2"", ""ontologyProperty"": """", ""resourceXresourceId"": ""56095d6a-0864-482b-8acc-2311a8ae659d"", ""inverseOntologyProperty"": """"}]"
060fb598-f865-592d-9c41-12499f172880,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5c707ec3-2c88-48cd-bdb8-fc90050246a5"", ""ontologyProperty"": """", ""resourceXresourceId"": ""43e4a41d-e005-462d-934f-eec7e470fb4c"", ""inverseOntologyProperty"": """"}]"
12f6e1a1-833b-5a83-84fa-b7faf7a7386e,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bdc70b68-1434-435f-8145-b90e30ca5804"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f8c287db-ccfd-4319-95db-6cb889661449"", ""inverseOntologyProperty"": """"}]"
136b5024-824a-5852-aade-a50bef89e1b1,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""54cc61b8-d815-4c77-b442-2871f21d36c3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5188ab70-543c-4507-9515-8e1639d7d410"", ""inverseOntologyProperty"": """"}]"
1616a1ee-ecef-5dc0-a725-4482623bfc55,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""880744cd-8da2-4c18-adab-f52d508cc5e8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""047d1721-871b-44e9-a1c5-6f083ebe93da"", ""inverseOntologyProperty"": """"}]"
163fb131-447e-56b5-90ad-d131f8b511ed,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""76630a57-95f8-4f29-8293-8963bb6e071f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""adee7cbc-50e8-4277-831c-74bc77a5e664"", ""inverseOntologyProperty"": """"}]"
177dc347-eab9-5aa9-9bed-bcc55aa5c471,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""4551848d-f7a5-4b3f-90b3-2b0a811a4187"", ""ontologyProperty"": """", ""resourceXresourceId"": ""652236d1-8685-4c90-b74d-96a82727e312"", ""inverseOntologyProperty"": """"}]"
1f65494d-9c65-535d-bcb1-a04cf80de46f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""98db2f39-0d01-4fb0-89ed-63a5c10b0865"", ""ontologyProperty"": """", ""resourceXresourceId"": ""029e29a1-78f2-405f-a754-ae5eecdcb011"", ""inverseOntologyProperty"": """"}]"
22cdd8f7-6cf3-55fe-aa04-5b7efa7b9ff4,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""cb0a0a41-8278-4a84-bb93-e27c3f27a477"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5759a439-0801-48ce-8858-0e2b99d6178a"", ""inverseOntologyProperty"": """"}]"
2463587d-8d6e-5386-a2ff-5b722d676cf3,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bd274133-adca-45e8-8646-9148f3b0926c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2072645c-0053-42d0-9db5-447a2b8fe0ce"", ""inverseOntologyProperty"": """"}]"
2b4d685e-b10d-53a0-805a-ca573233299a,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""39c1d9a8-5423-4bd8-900a-77383c8989e8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""39db25f9-42ff-48bf-b3b3-1a0b351bdf75"", ""inverseOntologyProperty"": """"}]"
2d0bf567-5768-5791-b31c-86e0269b9dd9,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""eac4c344-15e8-48f9-be37-fe60a3c5eaa5"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7661a553-c952-4767-9943-41e05d812f6c"", ""inverseOntologyProperty"": """"}]"
32b561ba-598d-5dbe-9489-35948ec95d3c,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""86a3ff8e-82c6-45ba-833c-d1e32e649d29"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2aaa1bb6-4fd9-4039-8a24-dc409acb0388"", ""inverseOntologyProperty"": """"}]"
3833b049-5858-5dce-902c-0b92c54c873c,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""6a2f4d42-6d7c-4341-809e-6c0391023475"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9b0d6a4f-461b-4481-bfc0-4702695a85f8"", ""inverseOntologyProperty"": """"}]"
39449520-06f0-5e6b-99f2-6e8304614e49,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""53665bff-3a04-4eae-ac7a-b002f22cca5f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""77dce056-9a08-465b-ab4b-eb4404d81e17"", ""inverseOntologyProperty"": """"}]"
43fae41d-2b9c-5b34-b10c-e558dc89ae43,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""1725d98d-ceca-44e1-99b2-be2d885133e1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9ccdbc5b-be29-43f2-8488-635018f23eb4"", ""inverseOntologyProperty"": """"}]"
446ac2b9-2e36-563c-9e73-2d747408702a,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""58f5ef47-2adb-499a-ab3e-b5c5d988bf53"", ""ontologyProperty"": """", ""resourceXresourceId"": ""0ec86378-c4c1-44d0-88e3-0dbe06a928d5"", ""inverseOntologyProperty"": """"}]"
446b3528-00c5-567d-b487-16c664daba1b,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f282760a-7a5f-451f-a9e5-4b55f24f5e4c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e2f26783-6ea7-417f-a124-c0649530f6d1"", ""inverseOntologyProperty"": """"}]"
46878d5c-014a-56a9-a7f8-35748ffb9d8a,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""cf47bdf3-91e7-4280-8365-6a52482d5df4"", ""ontologyProperty"": """", ""resourceXresourceId"": ""5e19ea2c-0f33-426a-bcfc-0d343e25a8c2"", ""inverseOntologyProperty"": """"}]"
48a416aa-fd0c-5b4d-88b8-8491c78d09c4,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""b057d0c8-ae24-4402-8406-33a6a2a905c9"", ""ontologyProperty"": """", ""resourceXresourceId"": ""328a6475-7234-441c-9d40-2a9f7d57c5ef"", ""inverseOntologyProperty"": """"}]"
49d14bdd-d716-5a18-b3e3-cbefaff52d71,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5d86da16-2b2d-42f6-8757-6248fa14fc6f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""ffd7ab15-d94a-4968-aaec-7eaf376516a7"", ""inverseOntologyProperty"": """"}]"
4a84d2be-78bf-5112-bccf-849985bb9e41,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""76312b10-4b6d-4f0d-8497-b814a09c9f93"", ""ontologyProperty"": """", ""resourceXresourceId"": ""3bae7fd1-4681-432b-aef0-e0408b81e695"", ""inverseOntologyProperty"": """"}]"
4d365fa2-2ad0-53e9-a168-01512accff50,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""7b238d50-a795-4e77-a595-087112233fa1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7d6114ff-cd18-470d-a261-d619d4baac89"", ""inverseOntologyProperty"": """"}]"
532f07c7-65a3-5877-b8df-10a360ea13db,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bdf86cfd-7ff0-482b-a25a-ed369f63103c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""33e13083-3fb2-4f48-9eae-a2c6cf230ee9"", ""inverseOntologyProperty"": """"}]"
542a5794-1416-5a8f-a546-f590aaf911d0,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""2e73e50b-22e9-47f9-bab2-fba605fea84b"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e559c3e9-e06c-4b97-afc9-8ac9b4a5a2fd"", ""inverseOntologyProperty"": """"}]"
5a37fe40-9a79-5043-bafe-b52608510cec,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f5f476e5-90e2-4224-b899-372145e4d7d5"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9aadcf1a-698a-4e8a-b2b8-bb80f06f476a"", ""inverseOntologyProperty"": """"}]"
5ca9f8d1-8de9-54c6-b967-9cced4c58b77,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""fe22a89d-5b7f-4d90-b7a7-d439af3d933f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""caee69a5-9aed-4242-bdae-e892ff8efce2"", ""inverseOntologyProperty"": """"}]"
633eb992-a5fd-5527-a534-d01b12ca13f7,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""55e059c6-dd3e-43cc-b592-23853e597771"", ""ontologyProperty"": """", ""resourceXresourceId"": ""61c871fc-d830-42fd-9dd1-c4cc017991fa"", ""inverseOntologyProperty"": """"}]"
646f1a58-cbb8-5ddb-bfa2-e0caee1a036f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""39dd6142-6546-4f5b-9be3-5b98a27755c1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""ad01a9bc-b622-47ff-a969-2169c791190f"", ""inverseOntologyProperty"": """"}]"
68a09ff2-b4bf-5cc1-979b-96655a7771a5,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""6224a79e-d372-4227-8e5f-a8a81b7acff0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""dd14f5a4-6fd7-4e46-b482-34d76ea41f56"", ""inverseOntologyProperty"": """"}]"
69b8e859-4eb7-5bdb-ba34-76e65b9a26a3,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""984f4a15-7c1c-4a70-bc22-31f485b67832"", ""ontologyProperty"": """", ""resourceXresourceId"": ""fb8e06c9-0f80-48ef-8736-8347971c5a8d"", ""inverseOntologyProperty"": """"}]"
722b81be-58eb-5ee1-afb2-fd90e1f689e0,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""13215846-920e-4ed8-aaea-9de638d375ef"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8a50b34f-ae95-47c5-b278-a045490eecdb"", ""inverseOntologyProperty"": """"}]"
7293a118-14f6-5e59-af92-ecc173466317,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""d5adcc8d-912c-41c1-a0f1-c43cace7632f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""4ce85ce4-c4f3-4434-a06b-4b0ee345b303"", ""inverseOntologyProperty"": """"}]"
742c8708-ac9b-5dd4-aed5-96cfafdf58d6,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""0b681a8f-deca-447f-af80-24010a04413b"", ""ontologyProperty"": """", ""resourceXresourceId"": ""515873c3-e6ac-408b-8c89-477397ee88b2"", ""inverseOntologyProperty"": """"}]"
78bb7a61-bdf1-5d4d-b658-8ff864536f1f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""7910e178-098f-46b0-b447-e9ce650672ed"", ""ontologyProperty"": """", ""resourceXresourceId"": ""916d32fd-d2c3-4d51-9d17-77cedeb77df9"", ""inverseOntologyProperty"": """"}]"
7ad45804-4a27-5e19-b725-a63b0274f977,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""7d6a479f-3525-4970-8cff-9c1df5060770"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2f01cc11-3cd3-449e-9caf-b4d65abfe35d"", ""inverseOntologyProperty"": """"}]"
7bdeae05-9a01-5c7a-baba-17b7d04d3200,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f44eadf5-4a55-4e0c-a506-bd9270035f4a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a144f234-c6d1-492a-ac68-2cb3caab31b3"", ""inverseOntologyProperty"": """"}]"
81aaae21-7028-5bcd-9dbb-dbccaa22064f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""75e47606-dfd0-4075-bf8c-f9269eb89c9e"", ""ontologyProperty"": """", ""resourceXresourceId"": ""ea0dee52-0403-41ac-95a9-5f4005a8f3fd"", ""inverseOntologyProperty"": """"}]"
839033c8-e69d-5629-948b-144adfab957f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""00a38e85-ba0c-4a7a-87be-6d53060bbeed"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a68a099a-41c9-4dcf-ab6d-0ede869ee1fa"", ""inverseOntologyProperty"": """"}]"
88418fac-2c30-5ae1-b7f8-659da144e16c,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""de3102c2-32c8-47e9-beb2-e7dba08254d0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e65293b1-9490-4eb9-ae03-c3842484a7e5"", ""inverseOntologyProperty"": """"}]"
89a03f1f-a849-54d1-bad7-0b3783be0323,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""abd88556-b65e-45ae-8594-56bd431b02ac"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1d0c4a91-d923-45de-8902-494e76a6902d"", ""inverseOntologyProperty"": """"}]"
8aead454-2ce8-5c0b-87eb-221f9edfd0e7,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""29824c31-4b72-4b30-b9c1-f1867cc6588c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""75961163-8d23-4cd0-99ca-5e917828ce36"", ""inverseOntologyProperty"": """"}]"
8cba6c96-a1d7-539e-afab-09fb50291ff1,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bfb638a3-ab25-45d5-ad08-3378da1c38d7"", ""ontologyProperty"": """", ""resourceXresourceId"": ""3b703265-b3b7-4082-aa95-57b4520479a6"", ""inverseOntologyProperty"": """"}]"
