ResourceID,card,order,Transactions
8e67ae5a-ecce-5684-aec6-c266ea6a8d35,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8ec96e88-e17c-4107-82b3-b3624ea30443"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8c7007ef-2b2d-4c6c-ab35-f9bd0716df57"", ""inverseOntologyProperty"": """"}]"
8fd08c50-6813-56e4-9bb9-7acd19caa13d,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""a1f0f82e-957d-401f-bb91-f755bce32043"", ""ontologyProperty"": """", ""resourceXresourceId"": ""803a3c4b-1adb-4c33-bbf8-0e934fc9693a"", ""inverseOntologyProperty"": """"}]"
90cc73ca-423c-5ad4-9e01-1c4af23a3d45,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""1cea10af-2d04-490f-a229-c99d908c8e18"", ""ontologyProperty"": """", ""resourceXresourceId"": ""07668ab0-0b4b-434a-a9a5-a21d98474b7f"", ""inverseOntologyProperty"": """"}]"
91de6a95-e16d-528e-b083-0aa0ec667874,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""85e4b812-e7e3-4823-b8d3-7b48bd8daf1a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""6169d877-d77f-4737-b0c6-f619d2043ab7"", ""inverseOntologyProperty"": """"}]"
98ede7e9-04cf-5572-9050-3c38ff08333c,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""db20e448-fe82-4f22-b98b-bca5b519842e"", ""ontologyProperty"": """", ""resourceXresourceId"": ""701a49b3-b1d9-4156-a468-c3f0d1f3e163"", ""inverseOntologyProperty"": """"}]"
9bed1aae-f750-5292-b08d-0a4568e0ffca,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""64b0555d-b129-459f-b561-cb1f9070b1c8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""035804b0-0c62-4ff4-8101-9f03cb82e5b7"", ""inverseOntologyProperty"": """"}]"
9ec5ab15-587a-5306-91c2-1fec1c22f42b,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5e3aa371-f5c8-40f0-b8b5-72d1822b61cd"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c8a92753-6fb4-493e-b13a-b31aaa51a74e"", ""inverseOntologyProperty"": """"}]"
a1a62dd7-888c-5852-bc7a-be4f1155f8ad,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5b5df539-5dfb-424a-ac50-486a2bb7b4bb"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8ceae7c2-74e2-4d2b-b42a-f495a2db0073"", ""inverseOntologyProperty"": """"}]"
a2118727-ee17-59e5-8ca7-365fd6cb0e76,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8936c050-39ef-4f6a-ab68-d9a23280e48a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""4d12f8ba-a4b1-419e-a89b-4a854a523fef"", ""inverseOntologyProperty"": """"}]"
a62d28af-de06-5e81-bafa-e0ad618874e4,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""24c31aa3-3f25-45c5-a7c2-98b280cac2fe"", ""ontologyProperty"": """", ""resourceXresourceId"": ""e1dc6766-99a4-4aec-87a0-b2f01efc9671"", ""inverseOntologyProperty"": """"}]"
ab7ea7c7-fdd6-5872-a84e-1db5fbeae028,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""9564bbdb-83f8-4c2b-84d9-ca9be6918d76"", ""ontologyProperty"": """", ""resourceXresourceId"": ""af117454-d468-4b35-aeec-666081be3433"", ""inverseOntologyProperty"": """"}]"
ad8368fa-2ee2-55e7-b70e-b62a812b56ae,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""2f4d05bf-635a-44d2-b35c-88d64b25bc86"", ""ontologyProperty"": """", ""resourceXresourceId"": ""cbbcbdcb-eb4f-44b1-869c-5abc64cd6052"", ""inverseOntologyProperty"": """"}]"
aff69bb9-ae90-59e5-a7dd-3293d880f3f3,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8e4aeb0b-787c-4738-96ac-01bebce98fda"", ""ontologyProperty"": """", ""resourceXresourceId"": ""4771ab7d-7e7d-4470-bc2b-7afc6457f91a"", ""inverseOntologyProperty"": """"}]"
b2b20816-1148-5965-89d9-95c6cfe2d0ab,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""9f1de6c8-8bb4-4255-ba71-6c1016e65597"", ""ontologyProperty"": """", ""resourceXresourceId"": ""138d7936-e0d6-40bf-8be2-3c07f718a3fc"", ""inverseOntologyProperty"": """"}]"
b4182975-61f9-5203-a727-dd5c0ad07f18,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""92ca095a-2a11-44d1-a9ad-40b48a0dbaf3"", ""ontologyProperty"": """", ""resourceXresourceId"": ""453b0d1a-f318-4a81-b0b2-7211f3efc016"", ""inverseOntologyProperty"": """"}]"
b4a763ce-8d74-5371-8c61-5f1e51af8da7,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""4a8d1fbd-a52e-4c77-b622-a118e53c91a1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""3b9e1328-cfb9-47cc-8871-98ca97302b6e"", ""inverseOntologyProperty"": """"}]"
b779d048-874d-5380-96a7-853bb262031e,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""d7e54127-0f2d-491e-bbc6-0e675572d5c0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f1c291a7-a810-4715-a0d6-7ff7fd7d13b4"", ""inverseOntologyProperty"": """"}]"
b869cf72-6a08-5ca0-9ac7-b8ead7db247b,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""335c5c22-ac44-41af-83f8-aa1a9ec05dc7"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9866fb31-3694-4043-b2af-dff4640b58c4"", ""inverseOntologyProperty"": """"}]"
b9175eab-6809-5258-b666-b7d92cbd81f6,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""bdf80b1d-22cc-42da-b13d-79ded635cf8b"", ""ontologyProperty"": """", ""resourceXresourceId"": ""f801fc52-c19e-499b-b1f4-c19e3dfe6cc8"", ""inverseOntologyProperty"": """"}]"
bbe4a999-e119-5460-a0bd-2ef6005b0c19,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""3e62af42-244d-479c-9d1d-e443c726f93a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1d3c2f46-0000-4b7b-aa2d-a8653d9db56f"", ""inverseOntologyProperty"": """"}]"
be985a73-618d-51f7-8dcd-8c76fd204cb8,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""a8c55226-3e34-4107-b4a4-2e4d415b393c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""aab27870-c817-46bb-a384-8c39f433d9e3"", ""inverseOntologyProperty"": """"}]"
c00b0094-8110-5701-b563-b3682d5d9830,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f76b5806-5c50-4442-bcd6-3349a245a22c"", ""ontologyProperty"": """", ""resourceXresourceId"": ""745957bd-99fd-4794-90bf-9312dbbe58ef"", ""inverseOntologyProperty"": """"}]"
c285eabe-bdd8-5fa8-be09-e0d2398c5947,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5e65227e-a66d-4e22-b526-875db2bc8478"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1a726a09-4278-4a21-8db4-066ba58445ca"", ""inverseOntologyProperty"": """"}]"
c417b291-2b00-5e32-8b8b-dbc7063baecb,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""ae3a71b6-313d-41f3-b984-4a93cf9314f6"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8b487839-672f-4f8d-a092-f5a45be4f194"", ""inverseOntologyProperty"": """"}]"
c6ce51c0-0db0-5a1f-9fb7-361349dd4840,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""a606a81c-1b5d-4b25-93de-645b112af0e0"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9037177e-4822-4241-aa75-be0655992ab1"", ""inverseOntologyProperty"": """"}]"
ca1cf717-87de-593d-879d-bbc322cc0af3,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""2bce2fa5-b268-4049-a2bf-f9fe862c7408"", ""ontologyProperty"": """", ""resourceXresourceId"": ""41993b0d-75e2-42c0-8a88-886e1a63bc14"", ""inverseOntologyProperty"": """"}]"
ca544464-175e-5f55-a753-ca7a95f2d15f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""f8d5672e-81ce-4c69-a2be-d30ba929f1ab"", ""ontologyProperty"": """", ""resourceXresourceId"": ""b3d693aa-6a5e-461d-a5ae-f9760744c779"", ""inverseOntologyProperty"": """"}]"
ce680aee-e5e6-55f0-80d3-6ea99cfa9014,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""0b6eff73-a962-4a62-921f-6d2d68375bfd"", ""ontologyProperty"": """", ""resourceXresourceId"": ""9b2ce490-cefe-461c-81e8-cfd162c67fb0"", ""inverseOntologyProperty"": """"}]"
cf10feed-9f60-5d97-9a97-6f221a03c746,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""522cb9fd-6ff4-4681-b7cf-330dc2b08933"", ""ontologyProperty"": """", ""resourceXresourceId"": ""77863fd7-5c1b-4f70-b1bb-b2fb8f142b31"", ""inverseOntologyProperty"": """"}]"
cf3016fe-7454-52a8-90e3-f1bd64f1d2ee,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""dbf64071-6f1a-4641-a868-dc901ecad8f1"", ""ontologyProperty"": """", ""resourceXresourceId"": ""7af6905c-e61a-4d7c-b139-760c52402d99"", ""inverseOntologyProperty"": """"}]"
d3c74a90-9b57-55dd-8e93-fdfabc918202,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""d3199203-7feb-45f5-a3fe-2ceebf9626e9"", ""ontologyProperty"": """", ""resourceXresourceId"": ""82ddc97f-06eb-4d27-96c5-64db9b00806e"", ""inverseOntologyProperty"": """"}]"
d4acb776-c4b3-5fbe-afd9-fcdf48785a6a,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""934b94ed-2913-433b-a3e7-f14ae5b9139f"", ""ontologyProperty"": """", ""resourceXresourceId"": ""df7c2589-0c72-4234-8dfa-8a84417c1056"", ""inverseOntologyProperty"": """"}]"
d5c19f67-3719-52d5-9e0f-b7768c9639da,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""d10efa0c-5aac-4e13-a48b-f1d7d8c7d72d"", ""ontologyProperty"": """", ""resourceXresourceId"": ""fc10821f-5b59-4b95-9119-8c665264cb13"", ""inverseOntologyProperty"": """"}]"
da0d477e-791d-533c-920c-64439f8ca116,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""ba89f057-00db-412a-b4a4-ae2b41cadddd"", ""ontologyProperty"": """", ""resourceXresourceId"": ""8deeff24-12e3-4c8d-96c7-7f23b8547a15"", ""inverseOntologyProperty"": """"}]"
dc54db9b-5e1a-5ec0-b0fa-e841ee18ddd4,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""5f286c81-7bdd-4a77-afd3-2d16f1d8d77a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""cfb9ed75-8081-4f2a-91e0-7687777116d2"", ""inverseOntologyProperty"": """"}]"
dcc9188a-6856-50f7-b147-658bdb097ba6,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""8810e8a2-fe1a-4c50-8d46-42279dd702fa"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2271e9f8-1e0b-4f0a-9662-8699ad8a2504"", ""inverseOntologyProperty"": """"}]"
de60bf3e-8106-5377-b9d7-dfd48da0c477,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""e749a2d9-0e42-4c7e-8ee4-69d85c7536d8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""49a7b256-65f6-4ea4-ac5f-1a8c65b0c2a2"", ""inverseOntologyProperty"": """"}]"
e272703b-d5a8-58f6-99cc-7b327f7488d7,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""034c46c6-de34-4140-b597-458f56c33e20"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2d92fc57-581d-4a9d-b8bc-29a3db88e091"", ""inverseOntologyProperty"": """"}]"
e322f4c8-b54e-5bc7-b1a5-82271b976183,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""7f142302-6a8a-4b65-b41d-4ceb8171526b"", ""ontologyProperty"": """", ""resourceXresourceId"": ""c5652b1a-1fc3-4f8a-804b-95f60eff0073"", ""inverseOntologyProperty"": """"}]"
e3703fe5-15c2-517f-afc9-62c6281816db,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""6269832c-06b6-4982-91dd-10fad649bf38"", ""ontologyProperty"": """", ""resourceXresourceId"": ""252c58e3-1c27-443e-a0ae-dd19dc350973"", ""inverseOntologyProperty"": """"}]"
e379bea5-acc2-56b7-b925-c86833e5e0f7,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""aadd7b58-8498-4dba-b8fb-ede756c2f6a8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""be52a2e6-3862-448a-bdd0-8c8eef62dea4"", ""inverseOntologyProperty"": """"}]"
ea9728e0-875d-55d4-ac4b-03c5125b6707,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""acd437a1-6c53-4bb1-add8-4b29f6553330"", ""ontologyProperty"": """", ""resourceXresourceId"": ""00ac3d13-6cf1-4f2e-ad62-3acf6dc97f90"", ""inverseOntologyProperty"": """"}]"
eb9f60d8-3e27-5471-a2dd-90e2c3182af8,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""3cad80f3-9281-4070-8523-1d8998b16b81"", ""ontologyProperty"": """", ""resourceXresourceId"": ""2bb7262f-801d-4ea4-90fa-a09afe897f2c"", ""inverseOntologyProperty"": """"}]"
ebb4dff4-5d75-5bc4-a4ec-68ac9960ebd9,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""1a829624-e201-40e5-8c1a-bb308732395a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""a4bb3d46-82f5-46ec-864a-8e0ca2adaa94"", ""inverseOntologyProperty"": """"}]"
ec155823-5b37-5cd0-81b6-32f91ae379ad,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""62095b6e-dd96-4c9d-9460-176788cf165a"", ""ontologyProperty"": """", ""resourceXresourceId"": ""afce6493-5347-44a8-8fe0-2c4e57d67b1a"", ""inverseOntologyProperty"": """"}]"
f022dc4f-36b1-5a66-80aa-9944797a9e37,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""39d0f9fe-6f53-4ff1-8701-7e19032a47e8"", ""ontologyProperty"": """", ""resourceXresourceId"": ""0fa7ff4c-6771-4f89-9ef6-54a6118af764"", ""inverseOntologyProperty"": """"}]"
f1acf235-9a61-5cf4-b3ee-4201be5ae731,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""4db384dc-7991-4689-b732-8421e62b1fdd"", ""ontologyProperty"": """", ""resourceXresourceId"": ""99aa6025-6961-43a2-ba16-2022666c46b3"", ""inverseOntologyProperty"": """"}]"
f302ed82-628d-5aed-9fff-5b5988d4b907,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""6c42f563-443c-45ea-b4b6-32ac4f69ef93"", ""ontologyProperty"": """", ""resourceXresourceId"": ""3d071b3c-ffa5-4cb1-9866-84713f64ec46"", ""inverseOntologyProperty"": """"}]"
f6735e38-fcf9-526b-a8fd-9c717dd0689f,e73_ChangeHistoryRelations,1,"[{""resourceId"": ""ac89b443-c6b1-4204-ae00-940ddce7d047"", ""ontologyProperty"": """", ""resourceXresourceId"": ""1d1e0cfc-1354-42a9-8338-e186e24b51fc"", ""inverseOntologyProperty"": """"}]"
