ResourceID,brocade.id,card,source_field,source_date,Restriction Type
bfe48296-c4a6-58f7-af03-286feaa9ed31,[messaging-link]
cd351e07-50be-5522-b7a2-e07a00587c9d,[messaging-link]
5bab3548-b070-576a-a984-24465d558e3a,[messaging-link]
e81669e6-53d4-5085-9633-335775557e15,[messaging-link]
71c29626-cc06-5877-8867-f3a93b17dd9f,[messaging-link]
499e0b1e-64aa-5b6f-91cc-a40e6e74a0c4,[messaging-link]
0d8b93fa-fe92-5008-a567-164e0385914b,[messaging-link]
f035fc19-9010-52c0-9131-0d35856aa2bd,[messaging-link]
29f3ce22-a988-5b01-a9dd-b7fcd935cb9b,[messaging-link]
76f134ef-a5a9-5370-bb23-79ec548601e7,[messaging-link]
4da61ed6-63a1-5d83-bea9-45f5dca96b0b,[messaging-link]
8728bea8-6a2c-5026-94f0-c46e37d67921,[messaging-link]
8fab448e-5bb1-5697-bcc5-dd5235f9ffd8,[messaging-link]
5ce72c6f-ee27-57e7-9692-959c34f60bcb,[messaging-link]
2b787120-27fe-5e35-8e20-c8423eb83c0c,[messaging-link]
d1e34e67-207a-52e4-97d1-3dec92f7b7d2,[messaging-link]
339485b6-089d-5448-8363-32ed32b78487,[messaging-link]
f7b959e3-1609-5a91-8d2f-57b2f02f87bb,[messaging-link]
8e9ab46a-1948-5000-b52e-1e56003b44bc,[messaging-link]
