ResourceID,brocade.id,card,Start Date,End Date,Start Date Type,Start Date Note,Start Date Note Type,Start Date Note Language
92b6bc82-97d3-511b-b41e-09c0ea48083e,[messaging-link]
e675c9d2-e8d6-52ab-b8d6-3fa65626c2ee,[messaging-link]
5edba65c-caf2-5dc7-9e43-46f5e4ddcb0a,[messaging-link]
8386be2c-d073-50f9-b5c8-923ae1460715,[messaging-link]
6e00a7bd-8a35-5967-8fa7-543a30c85074,[messaging-link]
00d08c3f-d02d-5604-bcb4-b1036cf771a6,[messaging-link]
ac9d2a5c-033f-511c-a651-d32fc8b9cb89,[messaging-link]
b352a12a-d714-52f2-894d-3f3bd5481d42,[messaging-link]
b7844246-831e-5339-bb8e-494ce76fca52,[messaging-link]
c008cae5-11d7-55fc-a4da-bfa7b15b2cd7,[messaging-link]
f2a88090-8fa8-59c3-a946-6065c95ecdcb,[messaging-link]
7179bdd9-690d-53ab-a1bf-99848c8138b2,[messaging-link]
ad8839e6-3553-5f26-9c38-c52a8ec05cb8,[messaging-link]
7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,[messaging-link]
74b9c944-ebb8-5b59-8018-fd6f0bdd6a26,[messaging-link]
3d7a61cb-2404-5110-ae89-8b5ff60be96b,[messaging-link] Lipsius overleed in 1606,creation date note,Nederlands
f9f1deb6-85f5-53d9-b775-253f66648d52,[messaging-link]
251d4f80-80c8-5190-a8e5-e63866de74cd,[messaging-link]
5355e3fa-7908-52d1-9652-e164ac0c8c43,[messaging-link]
