ResourceID,brocade.id,card,order,source_field,source_code,Production Technique Type
955c8891-01e7-56df-81bf-ec8854c454e2,[messaging-link]
6b78bb1d-221c-5a10-af46-5c6b365440bf,[messaging-link]
feaac8e1-bce6-5114-95d4-8a63b322b283,[messaging-link]
9a65e24a-d957-5dca-bdaa-4bb0355530e9,[messaging-link]
917ecd69-8ffe-5b85-a1f9-aed4bce35212,[messaging-link]
0d032749-a386-512b-9f93-8475951f67c0,[messaging-link]
b698b051-d9a5-521b-ba51-8281ecf76642,[messaging-link]
70874e1f-dcd8-581b-980a-ccf4295c9007,[messaging-link]
19355cb7-917f-5216-8e50-835437475d64,[messaging-link]
2496020e-5dd4-58b4-9a51-cac11bbbed9e,[messaging-link]
